Time,Temperature,Min24Temp,Max24Temp,RelativeHumidity,Last6HoursPrecipitation
2022-06-11T09:53:00+00:00,15.6,None,None,89.621112131842,None
2022-06-11T10:53:00+00:00,15.6,None,None,89.621112131842,None
2022-06-11T11:53:00+00:00,16.7,None,None,86.300074459093,None
2022-06-11T12:53:00+00:00,17.2,None,None,86.906635257068,None
2022-06-11T13:53:00+00:00,18.9,None,None,81.167735576461,None
2022-06-11T14:53:00+00:00,20.0,None,None,72.938766809286,None
2022-06-11T15:28:00+00:00,21.7,None,None,68.27602497162,None
2022-06-11T15:53:00+00:00,21.7,None,None,68.27602497162,None
2022-06-11T16:53:00+00:00,23.3,None,None,61.951860577668,None
2022-06-11T17:53:00+00:00,23.9,None,None,55.31299200937,None
2022-06-11T18:53:00+00:00,25.0,None,None,51.787726945946,None
2022-06-11T20:53:00+00:00,26.7,None,None,45.333890837523,None
2022-06-11T21:53:00+00:00,27.8,None,None,40.875692372224,None
2022-06-11T22:53:00+00:00,26.7,None,None,42.198077497252,None
2022-06-11T23:53:00+00:00,27.2,None,None,42.33655140011,None
2022-06-12T00:53:00+00:00,26.7,None,None,42.198077497252,None
2022-06-12T01:53:00+00:00,24.4,None,None,48.373255174627,None
2022-06-12T02:53:00+00:00,22.8,None,None,53.268639384947,None
2022-06-12T03:53:00+00:00,21.1,None,None,59.089495188479,None
2022-06-12T04:53:00+00:00,21.1,None,None,54.968147523953,None
2022-06-12T05:53:00+00:00,20.0,None,None,58.825278327005,None
2022-06-12T06:53:00+00:00,18.3,None,None,65.398799206686,None
2022-06-12T07:53:00+00:00,18.3,None,None,70.302206007068,None
2022-06-12T08:53:00+00:00,17.8,None,None,72.546120189925,None
2022-06-12T09:53:00+00:00,17.8,None,None,72.546120189925,None
2022-06-12T11:53:00+00:00,17.2,None,None,72.437660318587,None
2022-06-12T12:53:00+00:00,18.9,None,None,67.711655156444,None
2022-06-12T13:53:00+00:00,20.6,None,None,65.463288484429,None
2022-06-12T15:53:00+00:00,25.0,None,None,57.760700022117,None
2022-06-12T16:53:00+00:00,26.7,None,None,54.259280426731,None
2022-06-12T17:53:00+00:00,27.8,None,None,48.964349077091,None
2022-06-12T18:53:00+00:00,28.3,None,None,49.409004761721,None
2022-06-12T19:53:00+00:00,30.0,None,None,43.105773635941,None
2022-06-12T20:53:00+00:00,28.9,None,None,39.868323702314,None
2022-06-12T21:53:00+00:00,31.1,None,None,33.789473032537,None
2022-06-12T22:53:00+00:00,30.0,None,None,32.399486851998,None
2022-06-12T23:53:00+00:00,28.3,None,None,34.354542776464,None
2022-06-13T00:53:00+00:00,26.7,None,None,43.598940483168,None
2022-06-13T01:53:00+00:00,23.9,None,None,55.31299200937,None
2022-06-13T02:53:00+00:00,22.8,None,None,73.427275291209,None
2022-06-13T03:53:00+00:00,20.6,None,None,80.874163179441,None
2022-06-13T04:53:00+00:00,18.9,None,None,87.065238588912,None
2022-06-13T05:53:00+00:00,18.9,None,None,89.868137503874,None
2022-06-13T06:53:00+00:00,18.9,None,None,89.868137503874,None
2022-06-13T07:53:00+00:00,18.9,None,None,89.868137503874,None
2022-06-13T08:53:00+00:00,18.9,None,None,93.336011600863,None
2022-06-13T09:53:00+00:00,18.9,None,None,93.336011600863,None
2022-06-13T10:00:00+00:00,19.4,None,None,90.47284679466,None
2022-06-13T10:53:00+00:00,19.4,None,None,84.394435297708,None
2022-06-13T11:53:00+00:00,18.3,None,None,93.306363604193,0.0
2022-06-13T12:53:00+00:00,20.0,None,None,87.166373588393,None
2022-06-13T13:53:00+00:00,20.6,None,None,83.994973551121,None
2022-06-13T14:53:00+00:00,22.8,None,None,73.427275291209,None
2022-06-13T15:53:00+00:00,23.3,None,None,73.513212342164,None
2022-06-13T16:53:00+00:00,26.7,None,None,62.320256977555,None
2022-06-13T17:53:00+00:00,28.3,None,None,56.749404885928,0.0
2022-06-13T18:53:00+00:00,28.3,None,None,56.749404885928,None
2022-06-13T19:53:00+00:00,29.4,None,None,54.930074079709,None
2022-06-13T20:53:00+00:00,30.0,None,None,53.06459616581,None
2022-06-13T21:53:00+00:00,31.1,None,None,48.298619626705,None
2022-06-13T22:53:00+00:00,31.1,None,None,45.080005217838,None
2022-06-13T23:53:00+00:00,29.4,None,None,54.930074079709,None
2022-06-14T00:53:00+00:00,29.4,None,None,59.166399684717,None
2022-06-14T01:53:00+00:00,27.8,None,None,64.925359528896,None
2022-06-14T02:53:00+00:00,26.1,None,None,71.746432016292,None
2022-06-14T03:53:00+00:00,24.4,None,None,71.440071968205,None
2022-06-14T04:53:00+00:00,23.3,None,None,76.325722453238,None
2022-06-14T05:53:00+00:00,23.3,None,None,76.325722453238,None
2022-06-14T06:53:00+00:00,22.8,None,None,78.669823181656,None
2022-06-14T07:19:00+00:00,None,None,None,None,None
2022-06-14T07:43:00+00:00,21.7,None,None,90.071015455661,None
2022-06-14T07:53:00+00:00,21.7,None,None,90.071015455661,None
2022-06-14T08:12:00+00:00,21.7,None,None,90.071015455661,None
2022-06-14T08:53:00+00:00,21.1,None,None,90.028047779447,None
2022-06-14T10:34:00+00:00,None,None,None,None,None
2022-06-14T10:53:00+00:00,20.0,None,None,87.166373588393,None
2022-06-14T11:53:00+00:00,19.4,None,None,87.111352806447,0.0
2022-06-14T12:22:00+00:00,None,None,None,None,None
2022-06-14T12:29:00+00:00,19.4,None,None,90.47284679466,None
2022-06-14T12:40:00+00:00,17.8,None,None,96.284527228549,None
2022-06-14T12:53:00+00:00,17.8,None,None,100.0,None
2022-06-14T13:09:00+00:00,17.8,None,None,100.0,None
2022-06-14T13:26:00+00:00,17.8,None,None,93.281507422058,None
2022-06-14T13:53:00+00:00,17.8,None,None,93.281507422058,None
2022-06-14T14:53:00+00:00,18.3,None,None,90.396229795155,None
2022-06-14T15:04:00+00:00,None,None,None,None,None
2022-06-14T15:53:00+00:00,21.1,None,None,84.050698469602,None
2022-06-14T16:53:00+00:00,23.3,None,None,76.325722453238,None
2022-06-14T17:53:00+00:00,24.4,None,None,73.70091272937,0.03
2022-06-14T18:53:00+00:00,23.9,None,None,78.82635534845,None
2022-06-14T19:02:00+00:00,None,None,None,None,None
2022-06-14T19:53:00+00:00,23.9,None,None,84.357623491958,None
2022-06-14T20:35:00+00:00,None,None,None,None,None
2022-06-14T20:53:00+00:00,26.1,None,None,73.987357626907,None
